lines,analysis,reference,aligner,method,filtering,mass
9345326,lowmap_calls,grch38,bismark,wgbs,filt,10ng
6384312,lowmap_calls,t2t,bismark,wgbs,filt,50ng
9620834,lowmap_calls,t2t,bismark,emseq,filt,10ng
8436698,lowmap_calls,t2t,bwameth,emseq,filt,50ng
8207914,lowmap_calls,t2t,bismark,wgbs,nofilt,200ng
8169393,lowmap_calls,t2t,bismark,wgbs,nofilt,50ng
9623627,lowmap_calls,t2t,bwameth,emseq,nofilt,200ng
5344443,lowmap_calls,t2t,bwameth,wgbs,nofilt,200ng
23626264,lowmap_calls,grch38,bwameth,emseq,nofilt,50ng
6439112,lowmap_calls,t2t,bismark,wgbs,nofilt,10ng
11622714,lowmap_calls,grch38,bismark,wgbs,filt,50ng
5355972,lowmap_calls,t2t,bwameth,wgbs,nofilt,50ng
16517692,lowmap_calls,grch38,bismark,wgbs,nofilt,10ng
6410577,lowmap_calls,t2t,bismark,wgbs,filt,200ng
19933154,lowmap_calls,grch38,bismark,wgbs,nofilt,200ng
3924185,lowmap_calls,t2t,bwameth,wgbs,nofilt,10ng
4921656,lowmap_calls,t2t,bwameth,wgbs,filt,200ng
11867311,lowmap_calls,t2t,bismark,emseq,nofilt,10ng
10513702,lowmap_calls,grch38,bwameth,wgbs,filt,200ng
4841277,lowmap_calls,t2t,bismark,wgbs,filt,10ng
26249714,lowmap_calls,grch38,bismark,emseq,nofilt,10ng
14411021,lowmap_calls,grch38,bwameth,emseq,filt,10ng
17657383,lowmap_calls,grch38,bismark,emseq,filt,50ng
28658491,lowmap_calls,grch38,bismark,emseq,nofilt,200ng
19866528,lowmap_calls,grch38,bismark,wgbs,nofilt,50ng
4945850,lowmap_calls,t2t,bwameth,wgbs,filt,50ng
21942752,lowmap_calls,grch38,bwameth,emseq,nofilt,10ng
10546861,lowmap_calls,grch38,bwameth,wgbs,filt,50ng
3624193,lowmap_calls,t2t,bwameth,wgbs,filt,10ng
13658510,lowmap_calls,t2t,bismark,emseq,nofilt,50ng
9045793,lowmap_calls,t2t,bwameth,emseq,nofilt,50ng
9044755,lowmap_calls,t2t,bwameth,emseq,filt,200ng
11736906,lowmap_calls,grch38,bismark,wgbs,filt,200ng
13977520,lowmap_calls,grch38,bwameth,wgbs,nofilt,10ng
17154971,lowmap_calls,grch38,bwameth,wgbs,nofilt,200ng
18319823,lowmap_calls,grch38,bismark,emseq,filt,200ng
16993010,lowmap_calls,grch38,bwameth,wgbs,nofilt,50ng
8308554,lowmap_calls,grch38,bwameth,wgbs,filt,10ng
28006886,lowmap_calls,grch38,bismark,emseq,nofilt,50ng
10980521,lowmap_calls,t2t,bismark,emseq,filt,50ng
16588773,lowmap_calls,grch38,bwameth,emseq,filt,200ng
16277306,lowmap_calls,grch38,bismark,emseq,filt,10ng
24320803,lowmap_calls,grch38,bwameth,emseq,nofilt,200ng
14399103,lowmap_calls,t2t,bismark,emseq,nofilt,200ng
7778082,lowmap_calls,t2t,bwameth,emseq,nofilt,10ng
15887212,lowmap_calls,grch38,bwameth,emseq,filt,50ng
7289606,lowmap_calls,t2t,bwameth,emseq,filt,10ng
11585373,lowmap_calls,t2t,bismark,emseq,filt,200ng
33274348,clinvar_calls,t2t,bismark,wgbs,filt,10ng
37241961,clinvar_calls,t2t,bwameth,wgbs,filt,50ng
39965645,clinvar_calls,t2t,bismark,emseq,filt,50ng
33295668,clinvar_calls,t2t,bismark,wgbs,nofilt,10ng
39720108,clinvar_calls,t2t,bwameth,emseq,nofilt,200ng
36719867,clinvar_calls,t2t,bismark,wgbs,nofilt,200ng
34471811,clinvar_calls,t2t,bwameth,wgbs,filt,10ng
39648433,clinvar_calls,t2t,bwameth,emseq,nofilt,50ng
37248351,clinvar_calls,t2t,bwameth,wgbs,nofilt,50ng
37210961,clinvar_calls,t2t,bwameth,wgbs,nofilt,200ng
39999990,clinvar_calls,t2t,bismark,emseq,nofilt,50ng
39633313,clinvar_calls,t2t,bwameth,emseq,filt,50ng
40051718,clinvar_calls,t2t,bismark,emseq,nofilt,200ng
34476254,clinvar_calls,t2t,bwameth,wgbs,nofilt,10ng
36695187,clinvar_calls,t2t,bismark,wgbs,filt,200ng
39728055,clinvar_calls,t2t,bismark,emseq,filt,10ng
39716094,clinvar_calls,t2t,bwameth,emseq,filt,200ng
37204573,clinvar_calls,t2t,bwameth,wgbs,filt,200ng
39430462,clinvar_calls,t2t,bwameth,emseq,nofilt,10ng
39758715,clinvar_calls,t2t,bismark,emseq,nofilt,10ng
36587231,clinvar_calls,t2t,bismark,wgbs,filt,50ng
228413485,clinvar_calls,grch38,bwameth,wgbs,filt,10ng
36612297,clinvar_calls,t2t,bismark,wgbs,nofilt,50ng
39421589,clinvar_calls,t2t,bwameth,emseq,filt,10ng
228158530,clinvar_calls,grch38,bwameth,wgbs,nofilt,10ng
244825924,clinvar_calls,grch38,bwameth,wgbs,nofilt,50ng
245095820,clinvar_calls,grch38,bwameth,wgbs,nofilt,200ng
244835754,clinvar_calls,grch38,bwameth,wgbs,filt,50ng
244564399,clinvar_calls,grch38,bwameth,wgbs,filt,200ng
256006111,clinvar_calls,grch38,bwameth,emseq,nofilt,200ng
255927609,clinvar_calls,grch38,bwameth,emseq,nofilt,50ng
255667281,clinvar_calls,grch38,bwameth,emseq,nofilt,10ng
216642092,clinvar_calls,grch38,bismark,wgbs,filt,10ng
255387906,clinvar_calls,grch38,bwameth,emseq,filt,10ng
255648043,clinvar_calls,grch38,bwameth,emseq,filt,50ng
217013513,clinvar_calls,grch38,bismark,wgbs,nofilt,10ng
255738133,clinvar_calls,grch38,bwameth,emseq,filt,200ng
237104889,clinvar_calls,grch38,bismark,wgbs,filt,50ng
238584918,clinvar_calls,grch38,bismark,wgbs,nofilt,200ng
237956518,clinvar_calls,grch38,bismark,wgbs,nofilt,50ng
238168086,clinvar_calls,grch38,bismark,wgbs,filt,200ng
255591548,clinvar_calls,grch38,bismark,emseq,filt,50ng
256101618,clinvar_calls,grch38,bismark,emseq,nofilt,200ng
256049091,clinvar_calls,grch38,bismark,emseq,nofilt,50ng
255661469,clinvar_calls,grch38,bismark,emseq,filt,200ng
255067215,clinvar_calls,grch38,bismark,emseq,filt,10ng
255522982,clinvar_calls,grch38,bismark,emseq,nofilt,10ng
40018432,clinvar_calls,t2t,bismark,emseq,filt,200ng
1785081,miscalls_lowmap,t2t,bismark,wgbs,combined,50ng
422787,miscalls_lowmap,t2t,bwameth,wgbs,combined,200ng
1597835,miscalls_lowmap,t2t,bismark,wgbs,combined,10ng
7172366,miscalls_lowmap,grch38,bismark,wgbs,combined,10ng
1797337,miscalls_lowmap,t2t,bismark,wgbs,combined,200ng
2246477,miscalls_lowmap,t2t,bismark,emseq,combined,10ng
299992,miscalls_lowmap,t2t,bwameth,wgbs,combined,10ng
8243816,miscalls_lowmap,grch38,bismark,wgbs,combined,50ng
609095,miscalls_lowmap,t2t,bwameth,emseq,combined,50ng
606974,miscalls_lowmap,t2t,bwameth,emseq,combined,200ng
25029,clinvar_miscalls_lowmap,t2t,bismark,wgbs,combined,50ng
7531731,miscalls_lowmap,grch38,bwameth,emseq,combined,10ng
8196248,miscalls_lowmap,grch38,bismark,wgbs,combined,200ng
6641270,miscalls_lowmap,grch38,bwameth,wgbs,combined,200ng
410122,miscalls_lowmap,t2t,bwameth,wgbs,combined,50ng
6377,clinvar_miscalls_lowmap,t2t,bwameth,wgbs,combined,200ng
21320,clinvar_miscalls,t2t,bismark,wgbs,combined,10ng
5732108,miscalls_lowmap,grch38,bwameth,wgbs,combined,10ng
2677989,miscalls_lowmap,t2t,bismark,emseq,combined,50ng
6513064,miscalls_lowmap,grch38,bwameth,wgbs,combined,50ng
10349503,miscalls_lowmap,grch38,bismark,emseq,combined,50ng
10338668,miscalls_lowmap,grch38,bismark,emseq,combined,200ng
30618,clinvar_miscalls_lowmap,t2t,bismark,emseq,combined,10ng
7732030,miscalls_lowmap,grch38,bwameth,emseq,combined,200ng
9972408,miscalls_lowmap,grch38,bismark,emseq,combined,10ng
6390,clinvar_miscalls,t2t,bwameth,wgbs,combined,50ng
4437,clinvar_miscalls_lowmap,t2t,bwameth,wgbs,combined,10ng
34345,clinvar_miscalls,t2t,bismark,emseq,combined,50ng
15121,clinvar_miscalls,t2t,bwameth,emseq,combined,50ng
4443,clinvar_miscalls,t2t,bwameth,wgbs,combined,10ng
24680,clinvar_miscalls,t2t,bismark,wgbs,combined,200ng
3681,miscalled_clinvar_genes_lowmap,t2t,bismark,wgbs,combined,50ng
21277,clinvar_miscalls_lowmap,t2t,bismark,wgbs,combined,10ng
1795,miscalled_clinvar_genes_lowmap,t2t,bwameth,wgbs,combined,200ng
7739052,miscalls_lowmap,grch38,bwameth,emseq,combined,50ng
4563,miscalled_clinvar_genes_lowmap,t2t,bismark,emseq,combined,10ng
3178,miscalled_clinvar_genes_lowmap,t2t,bismark,wgbs,combined,10ng
3362,miscalled_clinvar_genes_lowmap,t2t,bismark,wgbs,combined,200ng
6388,clinvar_miscalls,t2t,bwameth,wgbs,combined,200ng
11865,clinvar_miscalls_lowmap,t2t,bwameth,emseq,combined,50ng
24639,clinvar_miscalls_lowmap,t2t,bismark,wgbs,combined,200ng
9326,clinvar_miscalls_lowmap,t2t,bwameth,emseq,combined,200ng
6370,clinvar_miscalls_lowmap,t2t,bwameth,wgbs,combined,50ng
9331,clinvar_miscalls,t2t,bwameth,emseq,combined,200ng
34319,clinvar_miscalls_lowmap,t2t,bismark,emseq,combined,50ng
10787,miscalled_clinvar_genes_lowmap,grch38,bismark,wgbs,combined,10ng
8849,clinvar_miscalls_lowmap,t2t,bwameth,emseq,combined,10ng
488476,miscalls_lowmap,t2t,bwameth,emseq,combined,10ng
30660,clinvar_miscalls,t2t,bismark,emseq,combined,10ng
25066,clinvar_miscalls,t2t,bismark,wgbs,combined,50ng
8873,clinvar_miscalls,t2t,bwameth,emseq,combined,10ng
769,miscalled_clinvar_genes_lowmap,t2t,bwameth,wgbs,combined,10ng
15712,miscalled_clinvar_genes_lowmap,grch38,bismark,wgbs,combined,50ng
10509,miscalled_clinvar_genes_lowmap,t2t,bwameth,emseq,combined,50ng
1294,miscalled_clinvar_genes_lowmap,t2t,bwameth,emseq,combined,200ng
9774,miscalled_clinvar_genes_lowmap,grch38,bwameth,emseq,combined,10ng
16036,miscalled_clinvar_genes_lowmap,grch38,bwameth,wgbs,combined,200ng
1191,miscalled_clinvar_genes_lowmap,t2t,bwameth,wgbs,combined,50ng
9980,miscalled_clinvar_genes_lowmap,grch38,bwameth,wgbs,combined,10ng
4833,miscalled_clinvar_genes_lowmap,t2t,bismark,emseq,combined,50ng
10180,miscalled_clinvar_genes_lowmap,grch38,bwameth,wgbs,combined,50ng
11009,miscalled_clinvar_genes_lowmap,grch38,bismark,wgbs,combined,200ng
10066,miscalled_clinvar_genes_lowmap,grch38,bismark,emseq,combined,200ng
10179,miscalled_clinvar_genes_lowmap,grch38,bismark,emseq,combined,50ng
255503,clinvar_miscalls_lowmap,grch38,bwameth,wgbs,combined,50ng
267656,clinvar_miscalls_lowmap,grch38,bwameth,wgbs,combined,200ng
279465,clinvar_miscalls_lowmap,grch38,bwameth,emseq,combined,50ng
457430,clinvar_miscalls_lowmap,grch38,bismark,emseq,combined,50ng
424730,clinvar_miscalls_lowmap,grch38,bismark,wgbs,combined,50ng
416325,clinvar_miscalls_lowmap,grch38,bismark,wgbs,combined,200ng
370841,clinvar_miscalls_lowmap,grch38,bismark,wgbs,combined,10ng
279243,clinvar_miscalls_lowmap,grch38,bwameth,emseq,combined,10ng
9009,miscalled_clinvar_genes_lowmap,grch38,bwameth,emseq,combined,200ng
440027,clinvar_miscalls_lowmap,grch38,bismark,emseq,combined,200ng
455545,clinvar_miscalls_lowmap,grch38,bismark,emseq,combined,10ng
226353,clinvar_miscalls_lowmap,grch38,bwameth,wgbs,combined,10ng
267882,clinvar_miscalls_lowmap,grch38,bwameth,emseq,combined,200ng
10720,miscalled_clinvar_genes_lowmap,grch38,bismark,emseq,combined,10ng
9308,miscalled_clinvar_genes_lowmap,grch38,bwameth,emseq,combined,50ng
226806,clinvar_miscalls,grch38,bwameth,wgbs,combined,10ng
1262,miscalled_clinvar_genes_lowmap,t2t,bwameth,emseq,combined,10ng
255905,clinvar_miscalls,grch38,bwameth,wgbs,combined,50ng
531472,clinvar_miscalls,grch38,bwameth,wgbs,combined,200ng
279375,clinvar_miscalls,grch38,bwameth,emseq,combined,10ng
279566,clinvar_miscalls,grch38,bwameth,emseq,combined,50ng
371421,clinvar_miscalls,grch38,bismark,wgbs,combined,10ng
267978,clinvar_miscalls,grch38,bwameth,emseq,combined,200ng
851632,clinvar_miscalls,grch38,bismark,wgbs,combined,50ng
416832,clinvar_miscalls,grch38,bismark,wgbs,combined,200ng
457543,clinvar_miscalls,grch38,bismark,emseq,combined,50ng
440149,clinvar_miscalls,grch38,bismark,emseq,combined,200ng
455767,clinvar_miscalls,grch38,bismark,emseq,combined,10ng
7812793,miscalls,grch38,bwameth,wgbs,combined,200ng
36950,miscalled_clinvar_genes,grch38,bwameth,wgbs,combined,200ng
5735425,miscalls,grch38,bwameth,wgbs,combined,10ng
10230,miscalled_clinvar_genes,grch38,bwameth,wgbs,combined,10ng
33260,clinvar_miscalls_lowmap,t2t,bismark,emseq,combined,200ng
2813730,miscalls_lowmap,t2t,bismark,emseq,combined,200ng
4635,miscalled_clinvar_genes_lowmap,t2t,bismark,emseq,combined,200ng
33286,clinvar_miscalls,t2t,bismark,emseq,combined,200ng
410412,miscalls,t2t,bwameth,wgbs,combined,50ng
1798454,miscalls,t2t,bismark,wgbs,combined,200ng
1191,miscalled_clinvar_genes,t2t,bwameth,wgbs,combined,50ng
3362,miscalled_clinvar_genes,t2t,bismark,wgbs,combined,200ng
423102,miscalls,t2t,bwameth,wgbs,combined,200ng
1786181,miscalls,t2t,bismark,wgbs,combined,50ng
1795,miscalled_clinvar_genes,t2t,bwameth,wgbs,combined,200ng
3689,miscalled_clinvar_genes,t2t,bismark,wgbs,combined,50ng
6515779,miscalls,grch38,bwameth,wgbs,combined,50ng
1215244,resolved_calls,grch38,bwameth,wgbs,combined,200ng
10315,miscalled_clinvar_genes,grch38,bwameth,wgbs,combined,50ng
36338,resolved_clinvar_genes,grch38,bwameth,wgbs,combined,200ng
607521,miscalls,t2t,bwameth,emseq,combined,200ng
1312,miscalled_clinvar_genes,t2t,bwameth,emseq,combined,200ng
300241,miscalls,t2t,bwameth,wgbs,combined,10ng
648005,miscalls,t2t,bwameth,emseq,combined,50ng
7733109,miscalls,grch38,bwameth,emseq,combined,200ng
769,miscalled_clinvar_genes,t2t,bwameth,wgbs,combined,10ng
20048,miscalled_clinvar_genes,t2t,bwameth,emseq,combined,50ng
9009,miscalled_clinvar_genes,grch38,bwameth,emseq,combined,200ng
24730,resolved_calls,grch38,bwameth,wgbs,combined,10ng
6373,resolved_clinvar_genes,grch38,bwameth,wgbs,combined,10ng
7740191,miscalls,grch38,bwameth,emseq,combined,50ng
63488,resolved_calls,grch38,bwameth,emseq,combined,200ng
2071,resolved_calls,t2t,bwameth,wgbs,combined,10ng
9308,miscalled_clinvar_genes,grch38,bwameth,emseq,combined,50ng
8258,resolved_clinvar_genes,grch38,bwameth,emseq,combined,200ng
161,resolved_clinvar_genes,t2t,bwameth,wgbs,combined,10ng
3815,resolved_calls,t2t,bwameth,wgbs,combined,200ng
8200083,miscalls,grch38,bismark,wgbs,combined,200ng
177,resolved_clinvar_genes,t2t,bwameth,wgbs,combined,200ng
10351496,miscalls,grch38,bismark,emseq,combined,50ng
11009,miscalled_clinvar_genes,grch38,bismark,wgbs,combined,200ng
10206,miscalled_clinvar_genes,grch38,bismark,emseq,combined,50ng
11297,resolved_calls,t2t,bismark,wgbs,combined,200ng
927,resolved_clinvar_genes,t2t,bismark,wgbs,combined,200ng
3499,resolved_calls,t2t,bwameth,wgbs,combined,50ng
488874,miscalls,t2t,bwameth,emseq,combined,10ng
2679590,miscalls,t2t,bismark,emseq,combined,50ng
10994,resolved_calls,t2t,bismark,wgbs,combined,50ng
204,resolved_clinvar_genes,t2t,bwameth,wgbs,combined,50ng
1262,miscalled_clinvar_genes,t2t,bwameth,emseq,combined,10ng
4833,miscalled_clinvar_genes,t2t,bismark,emseq,combined,50ng
1193,resolved_clinvar_genes,t2t,bismark,wgbs,combined,50ng
806434,resolved_calls,t2t,bwameth,emseq,combined,50ng
9974750,miscalls,grch38,bismark,emseq,combined,10ng
38035,resolved_clinvar_genes,t2t,bwameth,emseq,combined,50ng
62253,resolved_calls,grch38,bwameth,emseq,combined,50ng
10742,miscalled_clinvar_genes,grch38,bismark,emseq,combined,10ng
3690,resolved_calls,t2t,bwameth,emseq,combined,200ng
8256,resolved_clinvar_genes,grch38,bwameth,emseq,combined,50ng
558,resolved_clinvar_genes,t2t,bwameth,emseq,combined,200ng
7533119,miscalls,grch38,bwameth,emseq,combined,10ng
9775,miscalled_clinvar_genes,grch38,bwameth,emseq,combined,10ng
46246,resolved_calls,grch38,bismark,wgbs,combined,200ng
8072,resolved_clinvar_genes,grch38,bismark,wgbs,combined,200ng
2801,resolved_calls,t2t,bwameth,emseq,combined,10ng
364,resolved_clinvar_genes,t2t,bwameth,emseq,combined,10ng
10117,resolved_calls,t2t,bismark,emseq,combined,50ng
1762,resolved_clinvar_genes,t2t,bismark,emseq,combined,50ng
42603,resolved_calls,grch38,bwameth,wgbs,combined,50ng
8425,resolved_clinvar_genes,grch38,bwameth,wgbs,combined,50ng
90183,resolved_calls,grch38,bwameth,emseq,combined,10ng
9157,resolved_clinvar_genes,grch38,bwameth,emseq,combined,10ng
98816,resolved_calls,grch38,bismark,emseq,combined,10ng
9796,resolved_clinvar_genes,grch38,bismark,emseq,combined,10ng
1598881,miscalls,t2t,bismark,wgbs,combined,10ng
3178,miscalled_clinvar_genes,t2t,bismark,wgbs,combined,10ng
8167,resolved_calls,t2t,bismark,wgbs,combined,10ng
599,resolved_clinvar_genes,t2t,bismark,wgbs,combined,10ng
2248006,miscalls,t2t,bismark,emseq,combined,10ng
4563,miscalled_clinvar_genes,t2t,bismark,emseq,combined,10ng
7176935,miscalls,grch38,bismark,wgbs,combined,10ng
10340693,miscalls,grch38,bismark,emseq,combined,200ng
10787,miscalled_clinvar_genes,grch38,bismark,wgbs,combined,10ng
10066,miscalled_clinvar_genes,grch38,bismark,emseq,combined,200ng
9752,resolved_calls,t2t,bismark,emseq,combined,10ng
1536,resolved_clinvar_genes,t2t,bismark,emseq,combined,10ng
70858,resolved_calls,grch38,bismark,emseq,combined,50ng
9226,resolved_clinvar_genes,grch38,bismark,emseq,combined,50ng
71212,resolved_calls,grch38,bismark,emseq,combined,200ng
9190,resolved_clinvar_genes,grch38,bismark,emseq,combined,200ng
26826,resolved_calls,grch38,bismark,wgbs,combined,10ng
6570,resolved_clinvar_genes,grch38,bismark,wgbs,combined,10ng
10857,resolved_calls,t2t,bismark,emseq,combined,200ng
1617,resolved_clinvar_genes,t2t,bismark,emseq,combined,200ng
2815448,miscalls,t2t,bismark,emseq,combined,200ng
4635,miscalled_clinvar_genes,t2t,bismark,emseq,combined,200ng
10129696,miscalls,grch38,bismark,wgbs,combined,50ng
37249,miscalled_clinvar_genes,grch38,bismark,wgbs,combined,50ng
1102135,resolved_calls,grch38,bismark,wgbs,combined,50ng
36045,resolved_clinvar_genes,grch38,bismark,wgbs,combined,50ng
588773,clinvar_lowmap_calls,t2t,bismark,wgbs,nofilt,50ng
441305,clinvar_lowmap_calls,t2t,bwameth,wgbs,filt,200ng
862761,clinvar_lowmap_calls,t2t,bismark,emseq,nofilt,10ng
563744,clinvar_lowmap_calls,t2t,bismark,wgbs,filt,50ng
455006,clinvar_lowmap_calls,t2t,bwameth,wgbs,nofilt,50ng
