lines,analysis,reference,aligner,method,filtering,mass
433602,clinvar_lowmap_calls,t2t,bismark,wgbs,filt,10ng
447682,clinvar_lowmap_calls,t2t,bwameth,wgbs,nofilt,200ng
337957,clinvar_lowmap_calls,t2t,bwameth,wgbs,nofilt,10ng
562411,clinvar_lowmap_calls,t2t,bismark,wgbs,filt,200ng
754331,clinvar_lowmap_calls,t2t,bwameth,emseq,filt,50ng
803101,clinvar_lowmap_calls,t2t,bwameth,emseq,filt,200ng
675396,clinvar_lowmap_calls,t2t,bwameth,emseq,nofilt,10ng
832143,clinvar_lowmap_calls,t2t,bismark,emseq,filt,10ng
333520,clinvar_lowmap_calls,t2t,bwameth,wgbs,filt,10ng
454879,clinvar_lowmap_calls,t2t,bismark,wgbs,nofilt,10ng
587050,clinvar_lowmap_calls,t2t,bismark,wgbs,nofilt,200ng
766196,clinvar_lowmap_calls,t2t,bwameth,emseq,nofilt,50ng
810251,clinvar_lowmap_calls,t2t,bwameth,emseq,nofilt,200ng
448636,clinvar_lowmap_calls,t2t,bwameth,wgbs,filt,50ng
927235,clinvar_lowmap_calls,t2t,bismark,emseq,filt,50ng
961554,clinvar_lowmap_calls,t2t,bismark,emseq,nofilt,50ng
1000884,clinvar_lowmap_calls,t2t,bismark,emseq,nofilt,200ng
666547,clinvar_lowmap_calls,t2t,bwameth,emseq,filt,10ng
1427043,clinvar_lowmap_calls,grch38,bwameth,wgbs,nofilt,10ng
2467801,clinvar_lowmap_calls,grch38,bismark,emseq,filt,50ng
2632796,clinvar_lowmap_calls,grch38,bwameth,emseq,nofilt,200ng
2554859,clinvar_lowmap_calls,grch38,bwameth,emseq,nofilt,50ng
1794227,clinvar_lowmap_calls,grch38,bwameth,wgbs,nofilt,200ng
1528852,clinvar_lowmap_calls,grch38,bwameth,wgbs,filt,50ng
2984973,clinvar_lowmap_calls,grch38,bismark,emseq,nofilt,200ng
2108808,clinvar_lowmap_calls,grch38,bismark,wgbs,nofilt,200ng
2373896,clinvar_lowmap_calls,grch38,bwameth,emseq,nofilt,10ng
1359851,clinvar_lowmap_calls,grch38,bismark,wgbs,filt,10ng
1774947,clinvar_lowmap_calls,grch38,bwameth,wgbs,nofilt,50ng
1526571,clinvar_lowmap_calls,grch38,bwameth,wgbs,filt,200ng
2101313,clinvar_lowmap_calls,grch38,bismark,wgbs,nofilt,50ng
2764094,clinvar_lowmap_calls,grch38,bismark,emseq,nofilt,10ng
2275394,clinvar_lowmap_calls,grch38,bwameth,emseq,filt,50ng
2925231,clinvar_lowmap_calls,grch38,bismark,emseq,nofilt,50ng
1676583,clinvar_lowmap_calls,grch38,bismark,wgbs,filt,50ng
1692483,clinvar_lowmap_calls,grch38,bismark,wgbs,filt,200ng
2094653,clinvar_lowmap_calls,grch38,bwameth,emseq,filt,10ng
1730692,clinvar_lowmap_calls,grch38,bismark,wgbs,nofilt,10ng
2544946,clinvar_lowmap_calls,grch38,bismark,emseq,filt,200ng
2308549,clinvar_lowmap_calls,grch38,bismark,emseq,filt,10ng
2364914,clinvar_lowmap_calls,grch38,bwameth,emseq,filt,200ng
1209719,clinvar_lowmap_calls,grch38,bwameth,wgbs,filt,10ng
967624,clinvar_lowmap_calls,t2t,bismark,emseq,filt,200ng
48125,lowmap_called_genes,t2t,bismark,wgbs,filt,50ng
46241,lowmap_called_genes,t2t,bwameth,wgbs,nofilt,10ng
49698,lowmap_called_genes,t2t,bwameth,emseq,filt,50ng
48379,lowmap_called_genes,t2t,bismark,wgbs,nofilt,200ng
48237,lowmap_called_genes,t2t,bwameth,wgbs,nofilt,50ng
49619,lowmap_called_genes,t2t,bismark,emseq,filt,10ng
48193,lowmap_called_genes,t2t,bismark,wgbs,nofilt,50ng
48313,lowmap_called_genes,t2t,bismark,wgbs,filt,200ng
46389,lowmap_called_genes,t2t,bismark,wgbs,filt,10ng
49718,lowmap_called_genes,t2t,bismark,emseq,nofilt,10ng
49611,lowmap_called_genes,t2t,bwameth,emseq,nofilt,200ng
46479,lowmap_called_genes,t2t,bismark,wgbs,nofilt,10ng
49176,lowmap_called_genes,t2t,bwameth,wgbs,nofilt,200ng
48546,lowmap_called_genes,t2t,bwameth,wgbs,filt,200ng
48213,lowmap_called_genes,t2t,bwameth,wgbs,filt,50ng
46174,lowmap_called_genes,t2t,bwameth,wgbs,filt,10ng
49751,lowmap_called_genes,t2t,bwameth,emseq,nofilt,50ng
49606,lowmap_called_genes,t2t,bwameth,emseq,filt,200ng
50310,lowmap_called_genes,t2t,bismark,emseq,nofilt,50ng
37237,lowmap_called_genes,grch38,bwameth,wgbs,nofilt,50ng
50130,lowmap_called_genes,t2t,bismark,emseq,filt,50ng
50031,lowmap_called_genes,t2t,bismark,emseq,nofilt,200ng
50026,lowmap_called_genes,t2t,bwameth,emseq,nofilt,10ng
36925,lowmap_called_genes,grch38,bwameth,wgbs,nofilt,10ng
37271,lowmap_called_genes,grch38,bwameth,wgbs,nofilt,200ng
37067,lowmap_called_genes,grch38,bwameth,wgbs,filt,200ng
36821,lowmap_called_genes,grch38,bwameth,wgbs,filt,10ng
37504,lowmap_called_genes,grch38,bwameth,emseq,filt,200ng
37051,lowmap_called_genes,grch38,bwameth,wgbs,filt,50ng
37673,lowmap_called_genes,grch38,bwameth,emseq,nofilt,50ng
37646,lowmap_called_genes,grch38,bwameth,emseq,nofilt,200ng
37292,lowmap_called_genes,grch38,bismark,emseq,nofilt,10ng
36433,lowmap_called_genes,grch38,bismark,wgbs,nofilt,10ng
36249,lowmap_called_genes,grch38,bismark,wgbs,filt,10ng
36720,lowmap_called_genes,grch38,bismark,wgbs,nofilt,50ng
37395,lowmap_called_genes,grch38,bwameth,emseq,filt,10ng
37345,lowmap_called_genes,grch38,bismark,emseq,filt,50ng
36605,lowmap_called_genes,grch38,bismark,wgbs,filt,200ng
36780,lowmap_called_genes,grch38,bismark,wgbs,nofilt,200ng
36497,lowmap_called_genes,grch38,bismark,wgbs,filt,50ng
37128,lowmap_called_genes,grch38,bismark,emseq,filt,10ng
37521,lowmap_called_genes,grch38,bismark,emseq,nofilt,200ng
37514,lowmap_called_genes,grch38,bismark,emseq,nofilt,50ng
37339,lowmap_called_genes,grch38,bismark,emseq,filt,200ng
37553,lowmap_called_genes,grch38,bwameth,emseq,nofilt,10ng
49981,lowmap_called_genes,t2t,bwameth,emseq,filt,10ng
37507,lowmap_called_genes,grch38,bwameth,emseq,filt,50ng
49966,lowmap_called_genes,t2t,bismark,emseq,filt,200ng
1089823473,calls,grch38,bwameth,wgbs,filt,200ng
1017320966,calls,grch38,bwameth,wgbs,filt,10ng
1096155756,calls,grch38,bwameth,wgbs,nofilt,50ng
1097635996,calls,grch38,bwameth,wgbs,nofilt,200ng
1149117384,calls,grch38,bwameth,emseq,nofilt,50ng
1020903383,calls,grch38,bwameth,wgbs,nofilt,10ng
1027135554,calls,t2t,bwameth,wgbs,nofilt,10ng
1102468567,calls,t2t,bwameth,wgbs,filt,200ng
1139315409,calls,grch38,bwameth,emseq,filt,10ng
1075500771,calls,t2t,bismark,wgbs,nofilt,50ng
1090848444,calls,grch38,bwameth,wgbs,filt,50ng
1104029898,calls,t2t,bwameth,wgbs,nofilt,50ng
1142090014,calls,grch38,bwameth,emseq,filt,200ng
1026835313,calls,t2t,bwameth,wgbs,filt,10ng
1076895900,calls,t2t,bismark,wgbs,filt,200ng
1103619486,calls,t2t,bwameth,wgbs,filt,50ng
1157216624,calls,t2t,bismark,emseq,filt,10ng
1078694354,calls,t2t,bismark,wgbs,nofilt,200ng
1102891669,calls,t2t,bwameth,wgbs,nofilt,200ng
973160782,calls,grch38,bismark,wgbs,nofilt,10ng
1070721662,calls,grch38,bismark,wgbs,nofilt,200ng
978240266,calls,t2t,bismark,wgbs,filt,10ng
1155929537,calls,t2t,bwameth,emseq,nofilt,10ng
1073714590,calls,t2t,bismark,wgbs,filt,50ng
1158013154,calls,t2t,bwameth,emseq,filt,50ng
1152533199,calls,grch38,bismark,emseq,nofilt,50ng
1158929006,calls,t2t,bwameth,emseq,filt,200ng
1164959775,calls,t2t,bismark,emseq,nofilt,200ng
1159470947,calls,t2t,bwameth,emseq,nofilt,200ng
1149823123,calls,grch38,bwameth,emseq,nofilt,200ng
1158661101,calls,t2t,bwameth,emseq,nofilt,50ng
1141377193,calls,grch38,bwameth,emseq,filt,50ng
1062521579,calls,grch38,bismark,wgbs,filt,200ng
1148850489,calls,grch38,bismark,emseq,nofilt,10ng
1142181703,calls,grch38,bismark,emseq,filt,50ng
1161405348,calls,t2t,bismark,emseq,filt,50ng
1153205192,calls,grch38,bismark,emseq,nofilt,200ng
1164084938,calls,t2t,bismark,emseq,nofilt,50ng
1155440663,calls,t2t,bwameth,emseq,filt,10ng
1138875739,calls,grch38,bismark,emseq,filt,10ng
1146848528,calls,grch38,bwameth,emseq,nofilt,10ng
979839147,calls,t2t,bismark,wgbs,nofilt,10ng
965983847,calls,grch38,bismark,wgbs,filt,10ng
1159464630,calls,t2t,bismark,emseq,nofilt,10ng
1142864499,calls,grch38,bismark,emseq,filt,200ng
1067654505,calls,grch38,bismark,wgbs,nofilt,50ng
1162144327,calls,t2t,bismark,emseq,filt,200ng
1057524828,calls,grch38,bismark,wgbs,filt,50ng
53552,called_genes,t2t,bismark,wgbs,nofilt,50ng
53591,called_genes,t2t,bismark,wgbs,nofilt,200ng
53536,called_genes,t2t,bismark,wgbs,filt,200ng
53656,called_genes,t2t,bwameth,wgbs,nofilt,10ng
53643,called_genes,t2t,bwameth,wgbs,filt,10ng
53752,called_genes,t2t,bwameth,wgbs,filt,200ng
54208,called_genes,t2t,bwameth,emseq,nofilt,10ng
53585,called_genes,t2t,bismark,emseq,filt,10ng
53801,called_genes,t2t,bwameth,wgbs,nofilt,50ng
53732,called_genes,t2t,bwameth,emseq,filt,200ng
53517,called_genes,t2t,bismark,wgbs,filt,50ng
54356,called_genes,t2t,bwameth,wgbs,nofilt,200ng
53783,called_genes,t2t,bwameth,wgbs,filt,50ng
53716,called_genes,t2t,bismark,emseq,nofilt,200ng
53482,called_genes,t2t,bismark,wgbs,filt,10ng
53922,called_genes,t2t,bwameth,emseq,filt,50ng
53746,called_genes,t2t,bwameth,emseq,nofilt,200ng
53943,called_genes,t2t,bwameth,emseq,nofilt,50ng
53872,called_genes,t2t,bismark,emseq,nofilt,50ng
53794,called_genes,t2t,bismark,emseq,filt,50ng
54174,called_genes,t2t,bwameth,emseq,filt,10ng
53520,called_genes,t2t,bismark,wgbs,nofilt,10ng
53652,called_genes,t2t,bismark,emseq,filt,200ng
53658,called_genes,t2t,bismark,emseq,nofilt,10ng
37939,called_genes,grch38,bwameth,wgbs,nofilt,10ng
37952,called_genes,grch38,bismark,wgbs,nofilt,200ng
37983,called_genes,grch38,bismark,wgbs,nofilt,50ng
37861,called_genes,grch38,bwameth,emseq,filt,50ng
38048,called_genes,grch38,bismark,emseq,nofilt,200ng
37878,called_genes,grch38,bwameth,emseq,filt,200ng
37837,called_genes,grch38,bwameth,emseq,filt,10ng
37930,called_genes,grch38,bismark,wgbs,nofilt,10ng
37883,called_genes,grch38,bismark,emseq,filt,50ng
37786,called_genes,grch38,bwameth,wgbs,filt,50ng
38005,called_genes,grch38,bismark,emseq,nofilt,10ng
37829,called_genes,grch38,bwameth,wgbs,filt,10ng
37820,called_genes,grch38,bismark,wgbs,filt,200ng
38022,called_genes,grch38,bwameth,emseq,nofilt,50ng
38020,called_genes,grch38,bwameth,emseq,nofilt,200ng
37867,called_genes,grch38,bismark,emseq,filt,200ng
37994,called_genes,grch38,bwameth,emseq,nofilt,10ng
37804,called_genes,grch38,bismark,wgbs,filt,50ng
37806,called_genes,grch38,bwameth,wgbs,filt,200ng
37974,called_genes,grch38,bwameth,wgbs,nofilt,50ng
37848,called_genes,grch38,bismark,emseq,filt,10ng
37807,called_genes,grch38,bismark,wgbs,filt,10ng
38047,called_genes,grch38,bismark,emseq,nofilt,50ng
37973,called_genes,grch38,bwameth,wgbs,nofilt,200ng
58358678,mixed_methyl_calls,grch38,bwameth,wgbs,filt,200ng
37376808,mixed_methyl_calls,grch38,bwameth,wgbs,filt,10ng
57413407,mixed_methyl_calls,grch38,bwameth,wgbs,nofilt,50ng
39406721,mixed_methyl_calls,t2t,bwameth,wgbs,nofilt,10ng
76542810,mixed_methyl_calls,grch38,bwameth,emseq,nofilt,50ng
59927183,mixed_methyl_calls,grch38,bwameth,wgbs,nofilt,200ng
36927951,mixed_methyl_calls,grch38,bwameth,wgbs,nofilt,10ng
58104746,mixed_methyl_calls,grch38,bwameth,wgbs,filt,50ng
120139973,mixed_methyl_calls,grch38,bwameth,emseq,filt,10ng
36615932,mixed_methyl_calls,t2t,bismark,wgbs,nofilt,50ng
23185923,mixed_methyl_calls,t2t,bismark,wgbs,filt,10ng
39393411,mixed_methyl_calls,t2t,bwameth,wgbs,filt,10ng
59572139,mixed_methyl_calls,t2t,bwameth,wgbs,filt,200ng
59769846,mixed_methyl_calls,t2t,bwameth,wgbs,nofilt,50ng
124077168,mixed_methyl_calls,t2t,bwameth,emseq,nofilt,10ng
38761963,mixed_methyl_calls,t2t,bismark,wgbs,filt,200ng
59745664,mixed_methyl_calls,t2t,bwameth,wgbs,filt,50ng
77495331,mixed_methyl_calls,t2t,bismark,emseq,filt,10ng
22843641,mixed_methyl_calls,grch38,bismark,wgbs,nofilt,10ng
1031464795,pure_methyl_calls,grch38,bwameth,wgbs,filt,200ng
38846710,mixed_methyl_calls,t2t,bismark,wgbs,nofilt,200ng
59598659,mixed_methyl_calls,t2t,bwameth,wgbs,nofilt,200ng
38218450,mixed_methyl_calls,grch38,bismark,wgbs,nofilt,200ng
74432808,mixed_methyl_calls,grch38,bwameth,emseq,filt,200ng
36535616,mixed_methyl_calls,t2t,bismark,wgbs,filt,50ng
76781024,mixed_methyl_calls,t2t,bwameth,emseq,filt,50ng
979944158,pure_methyl_calls,grch38,bwameth,wgbs,filt,10ng
48638859,mixed_methyl_calls,grch38,bismark,emseq,nofilt,50ng
1072574574,pure_methyl_calls,grch38,bwameth,emseq,nofilt,50ng
983975432,pure_methyl_calls,grch38,bwameth,wgbs,nofilt,10ng
1037708813,pure_methyl_calls,grch38,bwameth,wgbs,nofilt,200ng
75251363,mixed_methyl_calls,t2t,bwameth,emseq,nofilt,200ng
1038742349,pure_methyl_calls,grch38,bwameth,wgbs,nofilt,50ng
46881804,mixed_methyl_calls,t2t,bismark,emseq,nofilt,200ng
77639430,mixed_methyl_calls,t2t,bwameth,emseq,nofilt,50ng
1019175436,pure_methyl_calls,grch38,bwameth,emseq,filt,10ng
75013508,mixed_methyl_calls,grch38,bwameth,emseq,nofilt,200ng
76070054,mixed_methyl_calls,t2t,bwameth,emseq,filt,200ng
987728833,pure_methyl_calls,t2t,bwameth,wgbs,nofilt,10ng
1067657206,pure_methyl_calls,grch38,bwameth,emseq,filt,200ng
987441902,pure_methyl_calls,t2t,bwameth,wgbs,filt,10ng
1044260052,pure_methyl_calls,t2t,bwameth,wgbs,nofilt,50ng
1042896428,pure_methyl_calls,t2t,bwameth,wgbs,filt,200ng
1032743698,pure_methyl_calls,grch38,bwameth,wgbs,filt,50ng
75952657,mixed_methyl_calls,grch38,bwameth,emseq,filt,50ng
1038884839,pure_methyl_calls,t2t,bismark,wgbs,nofilt,50ng
955054343,pure_methyl_calls,t2t,bismark,wgbs,filt,10ng
1038133937,pure_methyl_calls,t2t,bismark,wgbs,filt,200ng
1043293010,pure_methyl_calls,t2t,bwameth,wgbs,nofilt,200ng
37881427,mixed_methyl_calls,grch38,bismark,wgbs,filt,200ng
1043873822,pure_methyl_calls,t2t,bwameth,wgbs,filt,50ng
950317141,pure_methyl_calls,grch38,bismark,wgbs,nofilt,10ng
1039847644,pure_methyl_calls,t2t,bismark,wgbs,nofilt,200ng
1081232130,pure_methyl_calls,t2t,bwameth,emseq,filt,50ng
76859470,mixed_methyl_calls,grch38,bismark,emseq,nofilt,10ng
1037178974,pure_methyl_calls,t2t,bismark,wgbs,filt,50ng
1079721293,pure_methyl_calls,t2t,bismark,emseq,filt,10ng
1031852369,pure_methyl_calls,t2t,bwameth,emseq,nofilt,10ng
48110607,mixed_methyl_calls,grch38,bismark,emseq,filt,50ng
1084219584,pure_methyl_calls,t2t,bwameth,emseq,nofilt,200ng
1074809615,pure_methyl_calls,grch38,bwameth,emseq,nofilt,200ng
50037232,mixed_methyl_calls,t2t,bismark,emseq,filt,50ng
1032503212,pure_methyl_calls,grch38,bismark,wgbs,nofilt,200ng
124016361,mixed_methyl_calls,t2t,bwameth,emseq,filt,10ng
1082858952,pure_methyl_calls,t2t,bwameth,emseq,filt,200ng
1065424536,pure_methyl_calls,grch38,bwameth,emseq,filt,50ng
76159936,mixed_methyl_calls,grch38,bismark,emseq,filt,10ng
1118077971,pure_methyl_calls,t2t,bismark,emseq,nofilt,200ng
46283622,mixed_methyl_calls,grch38,bismark,emseq,nofilt,200ng
50127913,mixed_methyl_calls,t2t,bismark,emseq,nofilt,50ng
1103894340,pure_methyl_calls,grch38,bismark,emseq,nofilt,50ng
1081021671,pure_methyl_calls,t2t,bwameth,emseq,nofilt,50ng
1024640152,pure_methyl_calls,grch38,bismark,wgbs,filt,200ng
1031424302,pure_methyl_calls,t2t,bwameth,emseq,filt,10ng
1111368116,pure_methyl_calls,t2t,bismark,emseq,filt,50ng
1071991019,pure_methyl_calls,grch38,bismark,emseq,nofilt,10ng
1113957025,pure_methyl_calls,t2t,bismark,emseq,nofilt,50ng
1106921570,pure_methyl_calls,grch38,bismark,emseq,nofilt,200ng
1062715803,pure_methyl_calls,grch38,bismark,emseq,filt,10ng
120970313,mixed_methyl_calls,grch38,bwameth,emseq,nofilt,10ng
1025878215,pure_methyl_calls,grch38,bwameth,emseq,nofilt,10ng
23248954,mixed_methyl_calls,t2t,bismark,wgbs,nofilt,10ng
22617078,mixed_methyl_calls,grch38,bismark,wgbs,filt,10ng
77587200,mixed_methyl_calls,t2t,bismark,emseq,nofilt,10ng
1081877430,pure_methyl_calls,t2t,bismark,emseq,nofilt,10ng
45769268,mixed_methyl_calls,grch38,bismark,emseq,filt,200ng
1097095231,pure_methyl_calls,grch38,bismark,emseq,filt,200ng
1031628685,pure_methyl_calls,grch38,bismark,wgbs,nofilt,50ng
36025820,mixed_methyl_calls,grch38,bismark,wgbs,nofilt,50ng
1094071096,pure_methyl_calls,grch38,bismark,emseq,filt,50ng
956590193,pure_methyl_calls,t2t,bismark,wgbs,nofilt,10ng
943366769,pure_methyl_calls,grch38,bismark,wgbs,filt,10ng
46788862,mixed_methyl_calls,t2t,bismark,emseq,filt,200ng
1115355465,pure_methyl_calls,t2t,bismark,emseq,filt,200ng
34641022,mixed_methyl_calls,grch38,bismark,wgbs,filt,50ng
1022883806,pure_methyl_calls,grch38,bismark,wgbs,filt,50ng
1171523,underfiltered_calls,grch38,bwameth,wgbs,combined,200ng
3317,underfiltered_calls,grch38,bwameth,wgbs,combined,10ng
290,underfiltered_calls,t2t,bwameth,wgbs,combined,50ng
1117,underfiltered_calls,t2t,bismark,wgbs,combined,200ng
315,underfiltered_calls,t2t,bwameth,wgbs,combined,200ng
1100,underfiltered_calls,t2t,bismark,wgbs,combined,50ng
2715,underfiltered_calls,grch38,bwameth,wgbs,combined,50ng
547,underfiltered_calls,t2t,bwameth,emseq,combined,200ng
249,underfiltered_calls,t2t,bwameth,wgbs,combined,10ng
38910,underfiltered_calls,t2t,bwameth,emseq,combined,50ng
1079,underfiltered_calls,grch38,bwameth,emseq,combined,200ng
1139,underfiltered_calls,grch38,bwameth,emseq,combined,50ng
3835,underfiltered_calls,grch38,bismark,wgbs,combined,200ng
1993,underfiltered_calls,grch38,bismark,emseq,combined,50ng
398,underfiltered_calls,t2t,bwameth,emseq,combined,10ng
1601,underfiltered_calls,t2t,bismark,emseq,combined,50ng
2342,underfiltered_calls,grch38,bismark,emseq,combined,10ng
1388,underfiltered_calls,grch38,bwameth,emseq,combined,10ng
1046,underfiltered_calls,t2t,bismark,wgbs,combined,10ng
1529,underfiltered_calls,t2t,bismark,emseq,combined,10ng
4569,underfiltered_calls,grch38,bismark,wgbs,combined,10ng
2025,underfiltered_calls,grch38,bismark,emseq,combined,200ng
1718,underfiltered_calls,t2t,bismark,emseq,combined,200ng
1885880,underfiltered_calls,grch38,bismark,wgbs,combined,50ng
